,,,Skeleton,,Knight,,Ranger,,Ghost,
DEF 6-5,,85,5.490,13:45:00,6.747,17:35:00,7.976,21:25:00,9.171,25:15:00
DEF 6-6,,100,6.400,16:30:00,7.894,21:10:00,9.355,25:50:00,10.797,30:30:00
DEF 6-7,,116,7.281,19:15:00,9.020,24:45:00,10.718,30:15:00,12.362,35:45:00
DEF 6-8,,132,8.160,22:00:00,10.132,28:20:00,12.047,34:40:00,13.890,41:00:00
DEF 6-9,,148,9.020,24:45:00,11.241,31:55:00,13.333,39:05:00,15.419,46:15:00
DEF 6-10,,164,9.870,27:30:00,12.289,35:30:00,14.618,43:30:00,16.947,51:30:00
Right A 6-1,,44,1.970,3:40:00,2.220,4:20:00,2.470,5:00:00,2.710,5:40:00
Right A 6-2,,61,2.650,5:30:00,3.010,6:30:00,3.370,7:30:00,3.720,8:30:00
Right A 6-3,,77,3.310,7:20:00,3.770,8:40:00,4.230,10:00:00,4.687,11:20:00
Right A 6-4,,92,3.950,9:10:00,4.520,10:50:00,5.080,12:30:00,5.630,14:10:00
Right A 6-5,,108,4.570,11:00:00,5.240,13:00:00,5.910,15:00:00,6.560,17:00:00
Right B 6-1,,64,2.650,5:30:00,3.010,6:30:00,3.370,7:30:00,3.720,8:30:00
Right B 6-2,,77,3.630,8:15:00,4.150,9:45:00,4.660,11:15:00,5.160,12:45:00
Right B 6-3,,92,4.570,11:00:00,5.240,13:00:00,5.910,15:00:00,6.560,17:00:00
Right B 6-4,,108,5.490,13:45:00,6.310,16:15:00,7.123,18:45:00,7.920,21:15:00
Right B 6-5,,123,6.400,16:30:00,7.360,19:30:00,8.310,22:30:00,9.250,25:30:00
Right C 6-1,,80,3.310,7:20:00,3.770,8:40:00,4.230,10:00:00,4.687,11:20:00
Right C 6-2,,98,4.570,11:00:00,5.240,13:00:00,5.910,15:00:00,6.560,17:00:00
Right C 6-3,,116,5.800,14:40:00,6.670,17:20:00,7.520,20:00:00,8.364,22:40:00
Right C 6-4,,138,6.990,18:20:00,8.055,21:40:00,9.100,25:00:00,10.132,28:20:00
Right C 6-5,,156,8.160,22:00:00,9.516,26:20:00,10.640,30:00:00,11.853,34:00:00
Middle 6-1,20,,6.400,16:30:00,7.360,19:30:00,8.310,22:30:00,9.250,25:30:00
Middle 6-2,30,,6.400,16:30:00,10.512,29:35:00,13.502,39:40:00,14.327,42:30:00
Middle 6-3,40,,6.400,16:30:00,13.502,39:40:00,18.499,56:50:00,21.750,68:00:00
